groupId,lastUpdate,count,score,text
1745883611000000001,2025-04-29 17:40:14,3240,4.996,"Apr 29 17:40:14 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T17:40:14+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""239.255.255.250"" dst_country=""R1"" protocol=""UDP"" src_port=58608 dst_port=1900 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745781165000000003,2025-04-29 08:38:14,2776,0.000,"Apr 29 08:38:14 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T08:38:14+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""239.255.255.250"" dst_country=""R1"" protocol=""UDP"" src_port=43329 dst_port=1900 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745783081000000001,2025-04-28 16:40:00,1874,0.000,"Apr 28 16:40:00 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T16:40:00+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun1"" src_ip=""192.168.161.4"" src_country=""R1"" dst_ip=""91.189.91.48"" dst_country=""USA"" protocol=""TCP"" src_port=42524 dst_port=80 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun1"" log_occurrence=""1"""
1745883868000000002,2025-04-29 16:59:48,954,4.992,"Apr 29 16:59:48 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T16:59:48+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""185.125.190.18"" dst_country=""GBR"" protocol=""TCP"" src_port=45936 dst_port=80 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745750655000000001,2025-04-29 09:56:53,695,0.000,"Apr 29 09:56:53 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T09:56:53+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""066811618032"" log_type=""Event"" log_component=""RED"" log_subtype=""System"" log_version=1 severity=""Information"""
1745642252000000001,2025-04-29 08:29:48,576,0.000,"Apr 29 08:29:48 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T08:29:48+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""91.189.91.49"" dst_country=""USA"" protocol=""TCP"" src_port=46590 dst_port=80 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745905468000000001,2025-04-29 17:39:48,576,4.973,"Apr 29 17:39:48 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T17:39:48+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""185.125.190.48"" dst_country=""GBR"" protocol=""TCP"" src_port=45534 dst_port=80 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745632963000000001,2025-04-29 17:38:25,546,4.734,"Apr 29 17:38:25 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T17:38:25+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""066811618032"" log_type=""Event"" log_component=""RED"" log_subtype=""System"" log_version=1 severity=""Information"""
1745870460000000002,2025-04-29 08:39:48,540,0.000,"Apr 29 08:39:48 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T08:39:48+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""185.125.190.49"" dst_country=""GBR"" protocol=""TCP"" src_port=57722 dst_port=80 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745884768000000005,2025-04-29 12:34:48,414,0.000,"Apr 29 12:34:48 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T12:34:48+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""185.125.190.96"" dst_country=""GBR"" protocol=""TCP"" src_port=57566 dst_port=80 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
